-- Merging decision tree log ---
manifest
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\caches\transforms-4\4deafb0f8041a6cce5f7972a8cdd6499\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\caches\transforms-4\956a52968e9ab4c7efc44071b42f15df\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\caches\transforms-4\d48bc1d4365f4d8541cd06d8abdf8fa1\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\caches\transforms-4\8e254c5b1eef33cbd72453b825d214ea\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\caches\transforms-4\54422a3ff467d7d950362e1469cf9094\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\caches\transforms-4\a3fea8f97e252ba93d7bd379e18160a9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\caches\transforms-4\dfd42f5906b3236d4f85d535faba9313\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\caches\transforms-4\dd7f8cbbf36479f9de8b1e67890a1e23\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\caches\transforms-4\88ef660e3a77bf3d093c2d7fafccf1a4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\caches\transforms-4\f1fb9a38000c4803e7b34d54f65587b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\caches\transforms-4\eb539837a2138c5b59a77908f75c4bc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\caches\transforms-4\d469160e4f85e17d817cb98115fd3a36\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\caches\transforms-4\c5b887c2e3e09eb047b14f07e4f5ed3c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\caches\transforms-4\e8ae920aa06d43f23a243b5852356ad5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\caches\transforms-4\37104f6e369a591c54512393276b35f8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\caches\transforms-4\b33d7b33de140e70410788d244bd843c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\caches\transforms-4\2d09099ae9e76b9af15e63506dbf022f\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\caches\transforms-4\c27005f1f7bc91508b39d585cafa2eb0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\caches\transforms-4\a504b38380198d05dae2b5ac734a0273\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\caches\transforms-4\979cbffdf9852db4d091fa1e2cab29bc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\caches\transforms-4\5bb2333f51f01e76a46d5ff38c7dfd8c\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\caches\transforms-4\5f30e041114c938c9d778745254b0822\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\caches\transforms-4\2838167ee8eb9cb93f4ec3b65dd59fe5\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\caches\transforms-4\4060e6cdcb1686d96cd1a1639808cfe4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\caches\transforms-4\1d4f9460b01b037b7cf3ceda2b9f9d04\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\caches\transforms-4\b0f22f1ca001fb749ab2449dd4a03edf\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\caches\transforms-4\16a03de67196fdab7d06428598bcb786\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\caches\transforms-4\a8c5622c4aa78d774ccb2d9752f07ed3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\caches\transforms-4\27b2f5f0fb969a5e42e472c3f5301cc6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\caches\transforms-4\4f4bdae99be97cbe618941b2a6104faa\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\caches\transforms-4\024b1f71d30b1ede43bc31d1a49ac100\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\caches\transforms-4\293a26dd8ddfc3d3eee6f36edacc685e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\caches\transforms-4\495f289ef1e6d0d01209163a01168550\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\caches\transforms-4\945455ee7347dbbf7490467167e3e487\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\caches\transforms-4\780b2d238b1f2607e8432f850e274856\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\caches\transforms-4\5cd8d1a60957784aef33ed1f368c6c18\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\caches\transforms-4\22727849ca738e2234796a23f985952c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\caches\transforms-4\c082bb7b4050084f619c4caa1f31f417\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\caches\transforms-4\6ac0520d5014ee9f605a88f9b6bb5c45\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\caches\transforms-4\3ce8f1cf69b72563c04d785ebb19c975\transformed\gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\caches\transforms-4\0933b6d6e50d4954277c79a88a935d27\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\caches\transforms-4\6365e51097e0a3e201280ea47d919876\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\caches\transforms-4\631c464a1e6c6959d96c8febcc71f0b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\caches\transforms-4\5302b5d39888ee55e4e56841da684102\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\caches\transforms-4\e953cbba67fe57bdc973b5c7f174896f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\caches\transforms-4\1bd73e58fbc92a56ee872429f9e254c9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\caches\transforms-4\248c0aa6523e754d3c7e45d7d70a85b4\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\caches\transforms-4\fd26b6ba04291257cfdb85d6b70b7fa1\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:5:5-52:19
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:5:5-52:19
MERGED from [com.google.android.material:material:1.12.0] C:\caches\transforms-4\e9973cba6d500cc6bd2ab9a2bda8c7c1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\caches\transforms-4\e9973cba6d500cc6bd2ab9a2bda8c7c1\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\caches\transforms-4\469c5898025f533f26200682fe8c932b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\caches\transforms-4\469c5898025f533f26200682fe8c932b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\caches\transforms-4\e959f03fee3097d188696f6d8263c620\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\caches\transforms-4\e959f03fee3097d188696f6d8263c620\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\caches\transforms-4\64ba9e23d5d79a5fcc09ffbf6443c0da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\caches\transforms-4\64ba9e23d5d79a5fcc09ffbf6443c0da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\caches\transforms-4\d7faa684d21cd796fdd31cc03ac9dd85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\caches\transforms-4\d7faa684d21cd796fdd31cc03ac9dd85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\caches\transforms-4\a85ac9d2ffe5a6834430f82129f0c785\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\caches\transforms-4\a85ac9d2ffe5a6834430f82129f0c785\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\caches\transforms-4\d490cd6bc6afc8852d8297d75ef34014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\caches\transforms-4\d490cd6bc6afc8852d8297d75ef34014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\caches\transforms-4\0d9adb629c4963fcac8dabb31a25ea17\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\caches\transforms-4\0d9adb629c4963fcac8dabb31a25ea17\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\caches\transforms-4\5bb6a3ee388946c4a240e7e0e14f09a4\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\caches\transforms-4\5bb6a3ee388946c4a240e7e0e14f09a4\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\caches\transforms-4\7ffecab4c5cc2118fe036ffc27b5057a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\caches\transforms-4\7ffecab4c5cc2118fe036ffc27b5057a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\caches\transforms-4\e8b0ac8701313ddb8b0299bf971dab98\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\caches\transforms-4\e8b0ac8701313ddb8b0299bf971dab98\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\caches\transforms-4\eef1892d2683b70c74766e3cea3fc0d2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\caches\transforms-4\eef1892d2683b70c74766e3cea3fc0d2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\caches\transforms-4\4deafb0f8041a6cce5f7972a8cdd6499\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\caches\transforms-4\4deafb0f8041a6cce5f7972a8cdd6499\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\caches\transforms-4\956a52968e9ab4c7efc44071b42f15df\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\caches\transforms-4\956a52968e9ab4c7efc44071b42f15df\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\caches\transforms-4\c5b887c2e3e09eb047b14f07e4f5ed3c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\caches\transforms-4\c5b887c2e3e09eb047b14f07e4f5ed3c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\caches\transforms-4\e67b348d3628f32fc9b493f90b0dde00\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
